Author,BookID,WikipediaLink
"Kingsley, Charles",677,https://en.wikipedia.org/wiki/Charles_Kingsley
"Harper, Frances Ellen Watkins",679,https://en.wikipedia.org/wiki/Frances_Harper
"Naidu, Sarojini",680,https://en.wikipedia.org/wiki/Sarojini_Naidu
"Gorky, Maksim",681,https://en.wikipedia.org/wiki/Maxim_Gorky
"Walton, Izaak",683,https://en.wikipedia.org/wiki/Izaak_Walton
United States. Arms Control and Disarmament Agency,684,https://en.wikipedia.org/wiki/Arms_Control_and_Disarmament_Agency
European Union,686,https://en.wikipedia.org/wiki/European_Union
"Dunbar-Nelson, Alice Moore",688,https://en.wikipedia.org/wiki/Alice_Dunbar-Nelson
"Russell, Bertrand",690,https://en.wikipedia.org/wiki/Bertrand_Russell
"Riley, James Whitcomb",691,https://en.wikipedia.org/wiki/James_Whitcomb_Riley
"Mitchell, S. Weir (Silas Weir)",693,https://en.wikipedia.org/wiki/Silas_Weir_Mitchell
"Walpole, Horace",696,https://en.wikipedia.org/wiki/Horace_Walpole%2C_4th_Earl_of_Orford
"Ruskin, John",701,https://en.wikipedia.org/wiki/John_Ruskin
"Lovelace, Richard",703,https://en.wikipedia.org/wiki/Richard_Lovelace
"Van Dyke, Henry",704,https://en.wikipedia.org/wiki/Henry_van_Dyke
"Fairless, Michael",705,https://en.wikipedia.org/wiki/Margaret_Barber
"Hornung, E. W. (Ernest William)",706,https://en.wikipedia.org/wiki/Ernest_William_Hornung
"Haggard, H. Rider (Henry Rider)",711,http://en.wikipedia.org/wiki/H._Rider_Haggard
"Ellis, Edward Sylvester",712,https://en.wikipedia.org/wiki/Edward_S._Ellis
"Hope, Laura Lee",714,https://en.wikipedia.org/wiki/Laura_Lee_Hope
"Hearn, Lafcadio",717,https://en.wikipedia.org/wiki/Lafcadio_Hearn
"Levy, Steven",729,https://en.wikipedia.org/wiki/Steven_Levy
"Gibbon, Edward",731,https://it.wikipedia.org/wiki/Edward_Gibbon
"Clay, Henry",739,https://en.wikipedia.org/wiki/Henry_Clay
"Calhoun, John C. (John Caldwell)",740,https://en.wikipedia.org/wiki/John_C._Calhoun
"Benton, Thomas Hart",741,https://en.wikipedia.org/wiki/Thomas_Hart_Benton_(politician)
"Brisbane, Arthur",742,http://en.wikipedia.org/wiki/Arthur_Brisbane
"Godwin, William",743,https://en.wikipedia.org/wiki/William_Godwin
"Yates, Dornford",748,https://en.wikipedia.org/wiki/Dornford_Yates
"John of Damascus, Saint",749,https://en.wikipedia.org/wiki/John_of_Damascus
"Holmes, Oliver Wendell",751,"https://en.wikipedia.org/wiki/Oliver_Wendell_Holmes,_Sr."
"Van Loon, Hendrik Willem",754,https://en.wikipedia.org/wiki/Hendrik_Willem_van_Loon
"Bird, Isabella L. (Isabella Lucy)",755,https://en.wikipedia.org/wiki/Isabella_Bird
"Munk, J. A. (Joseph Amasa)",756,https://en.wikipedia.org/wiki/Joseph_Amasa_Munk
"Gilbert, W. S. (William Schwenck)",757,https://en.wikipedia.org/wiki/W._S._Gilbert
"Beerbohm, Max, Sir",759,https://en.wikipedia.org/wiki/Max_Beerbohm
"Dodge, Mary Mapes",764,https://en.wikipedia.org/wiki/Mary_Mapes_Dodge
"Merritt, Abraham",765,https://en.wikipedia.org/wiki/Abraham_Merritt
"Brontë, Anne",767,https://en.wikipedia.org/wiki/Anne_Bront%C3%AB
"Brontë, Emily",768,https://en.wikipedia.org/wiki/Emily_Brontë
"Okakura, Kakuzo",769,https://en.wikipedia.org/wiki/Okakura_Kakuzo
"Nesbit, E. (Edith)",770,https://en.wikipedia.org/wiki/E._Nesbit
"Brontë, Charlotte",771,https://en.wikipedia.org/wiki/Charlotte_Brontë
"Marlowe, Christopher",779,https://en.wikipedia.org/wiki/Christopher_Marlowe
"Mandeville, John, Sir",782,https://en.wikipedia.org/wiki/John_Mandeville
"Lucretius Carus, Titus",785,https://en.wikipedia.org/wiki/Lucretius
"Brown, Charles Brockden",792,https://en.wikipedia.org/wiki/Charles_Brockden_Brown
Stendhal,796,https://fr.wikipedia.org/wiki/Stendhal
"Sterne, Laurence",804,https://en.wikipedia.org/wiki/Laurence_Sterne
"Fitzgerald, F. Scott (Francis Scott)",805,https://en.wikipedia.org/wiki/F._Scott_Fitzgerald
"Sullivan, Arthur",808,https://en.wikipedia.org/wiki/Arthur_Sullivan
"Tolstoi, Ilia Lvovich, graf",813,https://en.wikipedia.org/wiki/Ilya_Tolstoy
"Tocqueville, Alexis de",815,https://fr.wikipedia.org/wiki/Alexis_de_Tocqueville
"Barber, H. (Horatio)",818,https://en.wikipedia.org/wiki/Horatio_Barber
"Casson, Herbert Newton",819,https://en.wikipedia.org/wiki/Herbert_Newton_Casson
"Apollonius, Rhodius",830,https://en.wikipedia.org/wiki/Apollonius_of_Rhodes
"Chrétien, de Troyes, active 12th century",831,https://fr.wikipedia.org/wiki/Chr%C3%A9tien_de_Troyes
"Veblen, Thorstein",833,https://en.wikipedia.org/wiki/Thorstein_Veblen
"Blackmore, R. D. (Richard Doddridge)",840,https://en.wikipedia.org/wiki/R._D._Blackmore
"Simms, William Gilmore",843,https://en.wikipedia.org/wiki/William_Gilmore_Simms
"Timrod, Henry",845,https://en.wikipedia.org/wiki/Henry_Timrod
"Weems, M. L. (Mason Locke)",846,https://en.wikipedia.org/wiki/Mason_Locke_Weems
"Macaulay, Thomas Babington Macaulay, Baron",847,https://en.wikipedia.org/wiki/Thomas_Babington_Macaulay
"Smith, Francis Hopkinson",850,https://en.wikipedia.org/wiki/Francis_Hopkinson_Smith
"Rowlandson, Mary White",851,https://en.wikipedia.org/wiki/Mary_Rowlandson
"Dewey, John",852,https://en.wikipedia.org/wiki/John_Dewey
"Mayo, Margaret",859,https://en.wikipedia.org/wiki/Margaret_Mayo_(playwright)
"Bacon, John M. (John Mackenzie)",861,https://en.wikipedia.org/wiki/John_Mackenzie_Bacon
"Wister, Owen",862,https://en.wikipedia.org/wiki/Owen_Wister
"Christie, Agatha",863,https://en.wikipedia.org/wiki/Agatha_Christie
Epictetus,871,https://en.wikipedia.org/wiki/Epictetus
"Vivian, Evelyn Charles",874,https://en.wikipedia.org/wiki/E._C._Vivian
"Whittier, John Greenleaf",878,https://en.wikipedia.org/wiki/John_Greenleaf_Whittier
"Lowell, James Russell",880,https://en.wikipedia.org/wiki/James_Russell_Lowell
"Stoddard, Elizabeth",881,https://en.wikipedia.org/wiki/Elizabeth_Drew_Stoddard
"Duff Gordon, Lucie, Lady",886,https://en.wikipedia.org/wiki/Lucie%2C_Lady_Duff-Gordon
"Der Ling, Princess",889,https://en.wikipedia.org/wiki/Princess_Der_Ling
"Adams, John Quincy",896,https://en.wikipedia.org/wiki/John_Quincy_Adams
"Dana, Marvin",905,https://en.wikipedia.org/wiki/Marvin_Dana
"Shaw, Bernard",908,https://en.wikipedia.org/wiki/George_Bernard_Shaw
"Filson, John",909,https://en.wikipedia.org/wiki/John_Filson
"Lermontov, Mikhail Iurevich",913,https://en.wikipedia.org/wiki/Mikhail_Lermontov
"Spinoza, Benedictus de",919,https://en.wikipedia.org/wiki/Baruch_Spinoza
United States. Presidents,925,https://en.wikipedia.org/wiki/List_of_Presidents_of_the_United_States
"Miller, Gustavus Hindman",926,https://en.wikipedia.org/wiki/Gustavus_Hindman_Miller
St. Jude,929,https://en.wikipedia.org/wiki/Jude_Milhon
"Poe, Edgar Allan",932,https://en.wikipedia.org/wiki/Edgar_Allan_Poe
"Ryan, Abram Joseph",937,https://en.wikipedia.org/wiki/Abram_J._Ryan
"Cooper, James Fenimore",940,https://en.wikipedia.org/wiki/James_Fenimore_Cooper
"Hudson, W. H. (William Henry)",942,https://en.wikipedia.org/wiki/William_Henry_Hudson
"Darwin, Charles",944,http://en.wikipedia.org/wiki/Charles_Darwin
"Haldeman-Julius, E. (Emanuel)",945,https://en.wikipedia.org/wiki/E._Haldeman-Julius
"Southey, Robert",947,https://en.wikipedia.org/wiki/Robert_Southey
"Kendall, Henry",962,https://en.wikipedia.org/wiki/Henry_Kendall_%28poet%29
"Pyle, Howard",964,https://en.wikipedia.org/wiki/Howard_Pyle
"Dumas, Alexandre",965,"https://en.wikipedia.org/wiki/Alexandre_Dumas,_père"
"Peacock, Thomas Love",966,https://en.wikipedia.org/wiki/Thomas_Love_Peacock
"Stewart, Cal",970,https://en.wikipedia.org/wiki/Cal_Stewart
"Freeman, Mary Eleanor Wilkins",978,https://en.wikipedia.org/wiki/Mary_Eleanor_Wilkins_Freeman
"Lear, Edward",982,https://en.wikipedia.org/wiki/Edward_Lear
"Key, Ellen",988,http://en.wikipedia.org/wiki/Ellen_Key
"Higginson, Thomas Wentworth",993,https://en.wikipedia.org/wiki/Thomas_Wentworth_Higginson
"Synge, J. M. (John Millington)",994,https://en.wikipedia.org/wiki/John_Millington_Synge
"Cervantes Saavedra, Miguel de",996,http://en.wikipedia.org/wiki/Miguel_de_Cervantes
Dante Alighieri,997,https://en.wikipedia.org/wiki/Dante_Alighieri
"Parkman, Francis",1015,https://en.wikipedia.org/wiki/Francis_Parkman
"Osbourne, Lloyd",1024,https://en.wikipedia.org/wiki/Lloyd_Osbourne
"Rumford, Benjamin, Graf von",1025,https://en.wikipedia.org/wiki/Benjamin_Thompson
"Grossmith, George",1026,https://en.wikipedia.org/wiki/George_Grossmith
"Owen, Wilfred",1034,https://en.wikipedia.org/wiki/Wilfred_Owen
"Venables, Edmund",1037,https://en.wikipedia.org/wiki/Edmund_Venables
"Livingstone, David",1039,https://en.wikipedia.org/wiki/David_Livingstone
"Meredith, George",1042,https://en.wikipedia.org/wiki/George_Meredith
"McCabe, Joseph",1043,https://en.wikipedia.org/wiki/Joseph_McCabe
"Summerhayes, Martha",1049,https://en.wikipedia.org/wiki/Martha_Summerhayes
"Carlyle, Thomas",1051,https://en.wikipedia.org/wiki/Thomas_Carlyle
American Tract Society,1052,https://en.wikipedia.org/wiki/American_Tract_Society
"Fiske, John",1061,https://en.wikipedia.org/wiki/John_Fiske
"Freeman, Edward A. (Edward Augustus)",1066,http://en.wikipedia.org/wiki/Edward_Augustus_Freeman
"Grant, Ulysses S. (Ulysses Simpson)",1067,https://en.wikipedia.org/wiki/Ulysses_S._Grant
"Zola, Émile",1069,https://fr.wikipedia.org/wiki/%C3%89mile_Zola
"Bramah, Ernest",1076,https://en.wikipedia.org/wiki/Ernest_Bramah
"Altsheler, Joseph A. (Joseph Alexander)",1078,https://en.wikipedia.org/wiki/Joseph_Alexander_Altsheler
"Gogol, Nikolai Vasilevich",1081,https://fi.wikipedia.org/wiki/Nikolai_Gogol
"Seton, Ernest Thompson",1088,http://en.wikipedia.org/wiki/Ernest_Thompson_Seton
"Giraldus, Cambrensis",1092,https://en.wikipedia.org/wiki/Giraldus_Cambrensis
"Fielding, Henry",1146,https://en.wikipedia.org/wiki/Henry_Fielding
"Saxo, Grammaticus",1150,https://en.wikipedia.org/wiki/Saxo_Grammaticus
"Brieux, Eugène",1157,https://en.wikipedia.org/wiki/Eugène_Brieux
"Green, Anna Katharine",1167,http://en.wikipedia.org/wiki/Anna_Katharine_Green
"Duncan, Sara Jeannette",1168,https://en.wikipedia.org/wiki/Sara_Jeannette_Duncan
Xenophon,1169,https://en.wikipedia.org/wiki/Xenophon
"Draper, John William",1185,https://en.wikipedia.org/wiki/John_William_Draper
"Meynell, Alice",1186,https://en.wikipedia.org/wiki/Alice_Meynell
"Congreve, William",1191,https://en.wikipedia.org/wiki/William_Congreve
"Rougemont, Louis de",1194,https://en.wikipedia.org/wiki/Louis_de_Rougemont
"Boldrewood, Rolf",1198,https://en.wikipedia.org/wiki/Rolf_Boldrewood
"Rabelais, François",1200,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Rabelais
"Spooner, Lysander",1201,https://en.wikipedia.org/wiki/Lysander_Spooner
"Prescott, William Hickling",1209,https://en.wikipedia.org/wiki/William_H._Prescott
"Herrick, Robert",1211,https://en.wikipedia.org/wiki/Robert_Herrick_(poet)
"Babbage, Charles",1216,http://en.wikipedia.org/wiki/Charles_Babbage
"Packard, Frank L. (Frank Lucius)",1218,https://en.wikipedia.org/wiki/Frank_L._Packard
"Coulter, John Merle",1221,https://en.wikipedia.org/wiki/John_Merle_Coulter
"Cobb, Irvin S. (Irvin Shrewsbury)",1222,https://en.wikipedia.org/wiki/Irvin_S._Cobb
"Mims, Edwin",1224,https://en.wikipedia.org/wiki/Edwin_Mims
"Tyndall, John",1225,https://en.wikipedia.org/wiki/John_Tyndall
"Machiavelli, Niccolò",1232,https://it.wikipedia.org/wiki/Niccol%C3%B2_Machiavelli
"Crile, George Washington",1233,https://en.wikipedia.org/wiki/George_Washington_Crile
"Gautier, Théophile",1235,https://en.wikipedia.org/wiki/Théophile_Gautier
"Brooks, Noah",1236,https://en.wikipedia.org/wiki/Noah_Brooks
"Thomson, James",1238,"https://en.wikipedia.org/wiki/James_Thomson_(poet,_born_1834)"
"Aiken, Conrad",1246,https://en.wikipedia.org/wiki/Conrad_Aiken
"Rand, Ayn",1249,https://en.wikipedia.org/wiki/Ayn_Rand
"Malory, Thomas, Sir",1251,https://en.wikipedia.org/wiki/Thomas_Malory
"Flaubert, Gustave",1253,https://fr.wikipedia.org/wiki/Gustave_Flaubert
"Rostand, Edmond",1254,https://en.wikipedia.org/wiki/Edmond_Rostand
"Strachey, Lytton",1265,https://en.wikipedia.org/wiki/Lytton_Strachey
"Reed, Myrtle",1266,https://en.wikipedia.org/wiki/Myrtle_Reed
"Mencken, H. L. (Henry Louis)",1270,https://en.wikipedia.org/wiki/H._L._Mencken
"Lyall, Edna",1273,https://en.wikipedia.org/wiki/Ada_Ellen_Bayly
"Masefield, John",1274,https://en.wikipedia.org/wiki/John_Masefield
"Burns, Robert",1279,https://en.wikipedia.org/wiki/Robert_Burns
"Masters, Edgar Lee",1280,https://en.wikipedia.org/wiki/Edgar_Lee_Masters
"Butler, Ellis Parker",1285,https://en.wikipedia.org/wiki/Ellis_Parker_Butler
"Lamb, Charles",1286,https://en.wikipedia.org/wiki/Charles_Lamb
"Goethe, Johann Wolfgang von",1287,https://de.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe
"Galt, John",1296,https://en.wikipedia.org/wiki/John_Galt
"Davis, James J. (James John)",1297,https://en.wikipedia.org/wiki/James_J._Davis
"Blades, William",1302,https://en.wikipedia.org/wiki/William_Blades
"Caine, Hall, Sir",1303,https://en.wikipedia.org/wiki/Hall_Caine
"Dunsany, Lord",1311,https://en.wikipedia.org/wiki/Lord_Dunsany
"Harte, Bret",1312,https://en.wikipedia.org/wiki/Bret_Harte
"Oppenheim, E. Phillips (Edward Phillips)",1314,http://en.wikipedia.org/wiki/E._Phillips_Oppenheim
"Huxley, Thomas Henry",1315,https://en.wikipedia.org/wiki/Thomas_Henry_Huxley
"Scott, Walter Dill",1319,https://en.wikipedia.org/wiki/Walter_Dill_Scott
"Gross, Hans",1320,https://en.wikipedia.org/wiki/Hans_Gross
"Eliot, T. S. (Thomas Stearns)",1321,https://en.wikipedia.org/wiki/T._S._Eliot
"Whitman, Walt",1322,https://en.wikipedia.org/wiki/Walt_Whitman
"Ransome, Arthur",1324,https://en.wikipedia.org/wiki/Arthur_Ransome
"Addams, Jane",1325,https://en.wikipedia.org/wiki/Jane_Addams
"Von Arnim, Elizabeth",1327,https://en.wikipedia.org/wiki/Elizabeth_von_Arnim
"Lindsay, David",1329,https://en.wikipedia.org/wiki/David_Lindsay_%28novelist%29
"Bannerman, Helen",1330,https://en.wikipedia.org/wiki/Helen_Bannerman
"Murray, R. F. (Robert Fuller)",1333,https://en.wikipedia.org/wiki/Robert_Fuller_Murray
"Thompson, Francis",1336,https://en.wikipedia.org/wiki/Francis_Thompson
"Waterlow, Sydney",1337,https://en.wikipedia.org/wiki/Sydney_Waterlow_(diplomat)
"Cardozo, Benjamin N. (Benjamin Nathan)",1341,https://en.wikipedia.org/wiki/Benjamin_N._Cardozo
"Le Roy, Edouard",1347,https://en.wikipedia.org/wiki/%C3%89douard_Le_Roy
"McCarter, Margaret Hill",1348,https://en.wikipedia.org/wiki/Margaret_Hill_McCarter
"Wallace, Donald Mackenzie",1349,https://en.wikipedia.org/wiki/Donald_Mackenzie_Wallace
"Bullen, Frank Thomas",1356,https://en.wikipedia.org/wiki/Frank_Thomas_Bullen
"Reade, Charles",1366,https://en.wikipedia.org/wiki/Charles_Reade
Ouida,1367,https://en.wikipedia.org/wiki/Ouida
"Bonneville, Benjamin Louis Eulalie de",1372,https://en.wikipedia.org/wiki/Benjamin_Bonneville
"Clough, Arthur Hugh",1393,https://en.wikipedia.org/wiki/Arthur_Hugh_Clough
"Lytton, Edward Bulwer Lytton, Baron",1396,"https://en.wikipedia.org/wiki/Edward_Bulwer-Lytton,_1st_Baron_Lytton"
"Volney, C.-F. (Constantin-François)",1397,"https://en.wikipedia.org/wiki/Constantin_Fran%C3%A7ois_de_Chasseb%C5%93uf,_comte_de_Volney"
"Troward, T. (Thomas)",1398,https://en.wikipedia.org/wiki/Thomas_Troward
"White, Gilbert",1408,https://en.wikipedia.org/wiki/Gilbert_White
"Lowell, Percival",1409,https://en.wikipedia.org/wiki/Percival_Lowell
"Marryat, Frederick",1412,https://en.wikipedia.org/wiki/Frederick_Marryat
"Graves, Robert",1418,https://en.wikipedia.org/wiki/Robert_Graves
"Edgeworth, Maria",1424,https://en.wikipedia.org/wiki/Maria_Edgeworth
"Mansfield, Katherine",1429,https://en.wikipedia.org/wiki/Katherine_Mansfield
"Schreiner, Olive",1431,https://en.wikipedia.org/wiki/Olive_Schreiner
"Lobo, Jerónimo",1436,https://pt.wikipedia.org/wiki/Jer%C3%B3nimo_Lobo
"Henry, O.",1444,http://en.wikipedia.org/wiki/O._Henry
"Stewart, Donald Ogden",1446,https://en.wikipedia.org/wiki/Donald_Ogden_Stewart
"Spyri, Johanna",1448,https://en.wikipedia.org/wiki/Johanna_Spyri
"Tilden, William T. (William Tatem)",1451,https://en.wikipedia.org/wiki/Bill_Tilden
"Plaatje, Sol. T. (Solomon Tshekisho)",1452,https://en.wikipedia.org/wiki/Sol_Plaatje
"Sabatini, Rafael",1457,https://en.wikipedia.org/wiki/Rafael_Sabatini
"Gissing, George",1463,https://en.wikipedia.org/wiki/George_Gissing
"Keene, H. G. (Henry George)",1470,https://en.wikipedia.org/wiki/Henry_George_Keene_(1826%E2%80%931915)
"Cunninghame Graham, R. B. (Robert Bontine)",1479,https://en.wikipedia.org/wiki/Cunninghame_Graham
"Hughes, Thomas",1480,https://en.wikipedia.org/wiki/Thomas_Hughes
"Blasco Ibáñez, Vicente",1484,https://en.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
"Nation, Carry Amelia",1485,https://en.wikipedia.org/wiki/Carrie_Nation
"Brooks, Elbridge S. (Elbridge Streeter)",1488,https://en.wikipedia.org/wiki/Elbridge_Streeter_Brooks
"McGuffey, William Holmes",1489,https://en.wikipedia.org/wiki/William_Holmes_McGuffey
"Hale, Edward Everett",1492,https://en.wikipedia.org/wiki/Edward_Everett_Hale
"Ginzberg, Louis",1493,https://en.wikipedia.org/wiki/Louis_Ginzberg
"Steele, Chester K.",1495,https://en.wikipedia.org/wiki/Chester_K._Steele
"Lord, John",1498,https://en.wikipedia.org/wiki/John_Lord_(historian)
Shakespeare (spurious and doubtful works),1542,https://en.wikipedia.org/wiki/Shakespeare_apocrypha
"Morris, Charles",1560,https://en.wikipedia.org/wiki/Charles_Morris_(American_writer)
"Carpenter, Edward",1561,https://en.wikipedia.org/wiki/Edward_Carpenter
"Leblanc, Maurice",1563,https://en.wikipedia.org/wiki/Maurice_Leblanc
"Boswell, James",1564,https://en.wikipedia.org/wiki/James_Boswell
"Osler, William",1566,https://en.wikipedia.org/wiki/William_Osler
"Henley, William Ernest",1568,https://en.wikipedia.org/wiki/William_Ernest_Henley
"Myerson, Abraham",1575,https://en.wikipedia.org/wiki/Abraham_Myerson
"Benton, Joel",1576,https://en.wikipedia.org/wiki/Joel_Benton
"Phillpotts, Eden",1577,https://en.wikipedia.org/wiki/Eden_Phillpotts
"McAfee, Cleland Boyd",1592,https://en.wikipedia.org/wiki/Cleland_Boyd_McAfee
"Wood, Robert Williams",1593,https://en.wikipedia.org/wiki/Robert_W._Wood
"Andersen, H. C. (Hans Christian)",1597,https://en.wikipedia.org/wiki/Hans_Christian_Andersen
"Stephens, James",1605,https://en.wikipedia.org/wiki/James_Stephens_(author)
"Astor, John Jacob",1607,https://en.wikipedia.org/wiki/John_Jacob_Astor_IV
"Conkling, Hilda",1612,https://en.wikipedia.org/wiki/Hilda_Conkling
"Clouston, J. Storer (Joseph Storer)",1613,https://en.wikipedia.org/wiki/J._Storer_Clouston
"Hawthorne, Julian",1614,https://en.wikipedia.org/wiki/Julian_Hawthorne
"Savage, Ernest Albert",1615,https://en.wikipedia.org/wiki/Ernest_Albert_Savage
"Rojas, Fernando de",1619,https://es.wikipedia.org/wiki/Fernando_de_Rojas
"Whibley, Charles",1632,https://en.wikipedia.org/wiki/Charles_Whibley
"Dixon, Thomas, Jr.",1634,"http://en.wikipedia.org/wiki/Thomas_Dixon,_Jr."
"Thomas, à Kempis",1653,https://en.wikipedia.org/wiki/Thomas_à_Kempis
"Farrar, John Chipman",1664,https://en.wikipedia.org/wiki/John_Chipman_Farrar
Apuleius,1666,https://en.wikipedia.org/wiki/Apuleius
"Brown, Arthur Judson",1675,https://en.wikipedia.org/wiki/Arthur_Judson_Brown
