Author,BookID,WikipediaLink
"Sanger, Margaret",1689,https://en.wikipedia.org/wiki/Margaret_Sanger
"Johnston, Mary",1692,http://en.wikipedia.org/wiki/Mary_Johnston
"Williams, Henry Smith",1705,https://en.wikipedia.org/wiki/Henry_Smith_Williams
Homer,1727,https://en.wikipedia.org/wiki/Homer
"Chekhov, Anton Pavlovich",1732,https://en.wikipedia.org/wiki/Anton_Chekhov
"Hecker, J. F. C. (Justus Friedrich Carl)",1739,https://en.wikipedia.org/wiki/Justus_Hecker
"MacGregor, Mary Esther Miller",1759,https://en.wikipedia.org/wiki/Mary_Esther_MacGregor
"Raine, William MacLeod",1803,http://en.wikipedia.org/wiki/William_MacLeod_Raine
"Biggers, Earl Derr",1814,https://en.wikipedia.org/wiki/Earl_Derr_Biggers
"Ogden, Ruth",1816,https://en.wikipedia.org/wiki/Ruth_Ogden
"Burgess, Thornton W. (Thornton Waldo)",1825,https://en.wikipedia.org/wiki/Thornton_Burgess
"Lawson, John",1838,https://en.wikipedia.org/wiki/John_Lawson_%28explorer%29
"Ascham, Roger",1844,https://en.wikipedia.org/wiki/Roger_Ascham
"Lytton, Edward Robert Bulwer Lytton, Earl of",1852,http://en.wikipedia.org/wiki/Robert_Bulwer-Lytton%2C_1st_Earl_of_Lytton
"Beck, L. Adams (Lily Adams)",1853,https://en.wikipedia.org/wiki/L._Adams_Beck
"Daudet, Alphonse",1862,http://en.wikipedia.org/wiki/Alphonse_Daudet
"Roosevelt, Theodore",1864,https://en.wikipedia.org/wiki/Theodore_Roosevelt
"Milne, A. A. (Alan Alexander)",1872,https://en.wikipedia.org/wiki/A._A._Milne
"Peattie, Elia Wilkinson",1875,https://en.wikipedia.org/wiki/Elia_W._Peattie
"Whyte, Alexander",1885,https://en.wikipedia.org/wiki/Alexander_Whyte
"Fabre, Jean-Henri",1887,https://en.wikipedia.org/wiki/Jean_Henri_Fabre
"Punshon, E. R. (Ernest Robertson)",1888,https://en.wikipedia.org/wiki/E._R._Punshon
"Blanchan, Neltje",1889,https://en.wikipedia.org/wiki/Neltje_Blanchan
"Pfeiffer, Ida",1894,https://de.wikipedia.org/wiki/Ida_Pfeiffer
"Weyman, Stanley John",1896,https://en.wikipedia.org/wiki/Stanley_J._Weyman
"Brand, Max",1897,https://en.wikipedia.org/wiki/Max_Brand
"Long, William J. (William Joseph)",1901,https://en.wikipedia.org/wiki/William_J._Long
"Kilner, Dorothy",1904,http://en.wikipedia.org/wiki/Dorothy_Kilner
"Fielding, Sarah",1905,https://en.wikipedia.org/wiki/Sarah_Fielding
"Butler, Samuel",1906,https://en.wikipedia.org/wiki/Samuel_Butler_(novelist)
"Seward, A. C. (Albert Charles)",1909,http://en.wikipedia.org/wiki/Albert_Charles_Seward
"MacGrath, Harold",1913,http://en.wikipedia.org/wiki/Harold_MacGrath
"Reeve, Arthur B. (Arthur Benjamin)",1923,https://en.wikipedia.org/wiki/Arthur_B._Reeve
"Cooper, Susan Fenimore",1927,https://en.wikipedia.org/wiki/Susan_Fenimore_Cooper
"Sheridan, Richard Brinsley",1929,http://en.wikipedia.org/wiki/Richard_Brinsley_Sheridan
"France, Anatole",1930,https://fr.wikipedia.org/wiki/Anatole_France
"Clausewitz, Carl von",1946,https://de.wikipedia.org/wiki/Carl_von_Clausewitz
Gildas,1949,https://en.wikipedia.org/wiki/Gildas
"Chapin, E. H. (Edwin Hubbell)",1959,https://en.wikipedia.org/wiki/Edwin_Hubbell_Chapin
"Sidney, Philip",1962,https://en.wikipedia.org/wiki/Philip_Sidney
"Nennius, active 796",1972,https://en.wikipedia.org/wiki/Nennius
Aristotle,1974,https://el.wikipedia.org/wiki/%CE%91%CF%81%CE%B9%CF%83%CF%84%CE%BF%CF%84%CE%AD%CE%BB%CE%B7%CF%82
"Racine, Jean",1977,https://en.wikipedia.org/wiki/Jean_Racine
"Stallman, Richard",1981,https://en.wikipedia.org/wiki/Richard_Stallman
"Akutagawa, Ryunosuke",1982,https://en.wikipedia.org/wiki/Akutagawa_Ryunosuke
"Adams, Andy",1987,https://en.wikipedia.org/wiki/Andy_Adams_%28writer%29
"Naunton, Robert, Sir",1992,https://en.wikipedia.org/wiki/Robert_Naunton
"Nietzsche, Friedrich Wilhelm",1998,https://en.wikipedia.org/wiki/Friedrich_Nietzsche
"Huxley, Aldous",1999,https://en.wikipedia.org/wiki/Aldous_Huxley
"Browning, Elizabeth Barrett",2002,https://en.wikipedia.org/wiki/Elizabeth_Barrett_Browning
"Lewis, C. S. (Clive Staples)",2003,https://en.wikipedia.org/wiki/C._S._Lewis
"Wodehouse, P. G. (Pelham Grenville)",2005,https://en.wikipedia.org/wiki/P._G._Wodehouse
"Crofts, Freeman Wills",2013,https://en.wikipedia.org/wiki/Freeman_Wills_Crofts
"Lowndes, Marie Belloc",2014,https://en.wikipedia.org/wiki/Marie_Belloc_Lowndes
"Farnol, Jeffery",2025,http://en.wikipedia.org/wiki/Jeffery_Farnol
"Niemann, August",2026,https://de.wikipedia.org/wiki/August_Wilhelm_Otto_Niemann
Molière,2027,http://en.wikipedia.org/wiki/Moli%C3%A8re
"Ellis, J. Breckenridge (John Breckenridge)",2029,https://en.wikipedia.org/wiki/J._Breckenridge_Ellis
"King, L. W. (Leonard William)",2030,https://en.wikipedia.org/wiki/Leonard_William_King
"Farjeon, Eleanor",2032,https://en.wikipedia.org/wiki/Eleanor_Farjeon
"Maeterlinck, Maurice",2033,https://fr.wikipedia.org/wiki/Maurice_Maeterlinck
"Baker, Samuel White, Sir",2036,https://en.wikipedia.org/wiki/Samuel_Baker
"De Quincey, Thomas",2040,https://en.wikipedia.org/wiki/Thomas_De_Quincey
"Adams, Henry",2044,https://en.wikipedia.org/wiki/Henry_Adams
"Depew, Chauncey M. (Chauncey Mitchell)",2045,https://en.wikipedia.org/wiki/Chauncey_Depew
"Hazlitt, William",2049,https://en.wikipedia.org/wiki/William_Hazlitt
"Brownson, Orestes Augustus",2053,https://en.wikipedia.org/wiki/Orestes_Brownson
"Dana, Richard Henry",2055,https://en.wikipedia.org/wiki/Richard_Henry_Dana_Jr.
"Smith, George",2056,https://en.wikipedia.org/wiki/George_Smith_(1833%E2%80%931919)
"Byrne, Donn",2058,https://en.wikipedia.org/wiki/Brian_Oswald_Donn-Byrne
"Beckford, William",2060,https://en.wikipedia.org/wiki/William_Beckford_(novelist)
"Dryden, John",2062,http://en.wikipedia.org/wiki/John_Dryden
"Garis, Howard Roger",2065,https://en.wikipedia.org/wiki/Howard_R._Garis
"Ossendowski, Ferdynand Antoni",2067,https://en.wikipedia.org/wiki/Ferdynand_Antoni_Ossendowski
"Lincoln, Joseph Crosby",2068,https://en.wikipedia.org/wiki/Joseph_C._Lincoln
"Pinches, Theophilus G. (Theophilus Goldridge)",2069,https://en.wikipedia.org/wiki/Theophilus_Pinches
"Benson, E. F. (Edward Frederic)",2072,https://en.wikipedia.org/wiki/E._F._Benson
"Burckhardt, Jacob",2074,https://en.wikipedia.org/wiki/Jacob_Burckhardt
"Giles, Herbert Allen",2076,https://en.wikipedia.org/wiki/Herbert_Giles
"Lamothe-Langon, Etienne-Léon, baron de",2082,https://en.wikipedia.org/wiki/Lamothe-Langon
"Lucas, E. V. (Edward Verrall)",2086,https://en.wikipedia.org/wiki/E._V._Lucas
"Tao, Qian",2090,https://en.wikipedia.org/wiki/Tao_Yuanming
"Adams, Samuel",2092,https://en.wikipedia.org/wiki/Samuel_Adams
"Smith, William",2096,https://en.wikipedia.org/wiki/William_Smith_(lexicographer)
Faxian,2124,https://en.wikipedia.org/wiki/Faxian
"Saint-Pierre, Bernardin de",2127,https://fr.wikipedia.org/wiki/Jacques-Henri_Bernardin_de_Saint-Pierre
"More, Thomas, Saint",2130,https://en.wikipedia.org/wiki/Thomas_More
Herodotus,2131,https://en.wikipedia.org/wiki/Herodotus
"Mühlbach, L. (Luise)",2132,https://en.wikipedia.org/wiki/Luise_M%C3%BChlbach
"Swinburne, Algernon Charles",2136,https://en.wikipedia.org/wiki/Algernon_Charles_Swinburne
"Bray, William",2140,https://en.wikipedia.org/wiki/William_Bray_(antiquary)
"Wallace, Lew",2145,http://en.wikipedia.org/wiki/Lew_Wallace
"Moore, Frank Frankfort",2155,https://en.wikipedia.org/wiki/Frank_Frankfort_Moore
"Smollett, T. (Tobias)",2160,https://en.wikipedia.org/wiki/Tobias_Smollett
"Burke, Thomas",2161,https://en.wikipedia.org/wiki/Thomas_Burke_%28author%29
"Goldman, Emma",2162,https://en.wikipedia.org/wiki/Emma_Goldman
"Barbour, A. Maynard (Anna Maynard)",2172,https://en.wikipedia.org/wiki/Anna_Maynard_Barbour
"Burke, Edmund",2173,https://en.wikipedia.org/wiki/Edmund_Burke
"Reynolds, Joshua, Sir",2176,https://en.wikipedia.org/wiki/Joshua_Reynolds
"Wieland, Christoph Martin",2187,https://en.wikipedia.org/wiki/Christoph_Martin_Wieland
"Rilke, Rainer Maria",2188,https://de.wikipedia.org/wiki/Rainer_Maria_Rilke
"Anzengruber, Ludwig",2189,http://en.wikipedia.org/wiki/Ludwig_Anzengruber
"Arnim, Ludwig Achim, Freiherr von",2190,https://de.wikipedia.org/wiki/Achim_von_Arnim
"Ralphson, G. Harvey (George Harvey)",2191,https://en.wikipedia.org/wiki/George_Harvey_Ralphson
"Galsworthy, John",2192,https://en.wikipedia.org/wiki/John_Galsworthy
"Sand, George",2194,https://fr.wikipedia.org/wiki/George_Sand
"Loti, Pierre",2196,https://en.wikipedia.org/wiki/Pierre_Loti
"Basile, Giambattista",2198,https://it.wikipedia.org/wiki/Giambattista_Basile
"Webster, John",2232,https://en.wikipedia.org/wiki/John_Webster
"Roe, Edward Payson",2271,https://en.wikipedia.org/wiki/Edward_Payson_Roe
"Raleigh, Walter",2272,https://en.wikipedia.org/wiki/Walter_Raleigh
"Bennett, Arnold",2274,https://en.wikipedia.org/wiki/Arnold_Bennett
"Hogg, James",2276,https://en.wikipedia.org/wiki/James_Hogg
"Ibsen, Henrik",2289,https://no.wikipedia.org/wiki/Henrik_Ibsen
"Larcom, Lucy",2293,https://en.wikipedia.org/wiki/Lucy_Larcom
"Ball, Robert S. (Robert Stawell)",2298,https://en.wikipedia.org/wiki/Robert_Stawell_Ball
"Procter, Adelaide Anne",2303,https://en.wikipedia.org/wiki/Adelaide_Anne_Procter
"Harris, Joel Chandler",2306,https://en.wikipedia.org/wiki/Joel_Chandler_Harris
"Allen, James Lane",2316,https://en.wikipedia.org/wiki/James_Lane_Allen
"Busch, Wilhelm",2322,https://de.wikipedia.org/wiki/Wilhelm_Busch
"Lee, Robert E. (Robert Edward)",2323,https://en.wikipedia.org/wiki/Robert_E._Lee_Jr.
"Rawlinson, George",2331,https://en.wikipedia.org/wiki/George_Rawlinson
"Evans, Christopher",2352,https://en.wikipedia.org/wiki/Christopher_Evans_(outlaw)
"Childers, Erskine",2360,https://en.wikipedia.org/wiki/Erskine_Childers_(author)
"Palmer, Alice Freeman",2361,https://en.wikipedia.org/wiki/Alice_Freeman_Palmer
"Converse, Florence",2362,https://en.wikipedia.org/wiki/Florence_Converse
"Brame, Charlotte M.",2374,https://en.wikipedia.org/wiki/Charlotte_Mary_Brame
"Washington, Booker T.",2376,https://en.wikipedia.org/wiki/Booker_T._Washington
"Brentano, Clemens",2380,https://en.wikipedia.org/wiki/Clemens_Brentano
"Mowry, Sylvester",2382,https://en.wikipedia.org/wiki/Sylvester_Mowry
"Glasgow, Ellen Anderson Gholson",2384,https://en.wikipedia.org/wiki/Ellen_Glasgow
"Hamilton, Gail",2385,https://en.wikipedia.org/wiki/Mary_Abigail_Dodge
"Thayer, William Roscoe",2386,https://en.wikipedia.org/wiki/William_Roscoe_Thayer
"Deland, Margaret Wade Campbell",2387,https://en.wikipedia.org/wiki/Margaret_Deland
"Henderson, Archibald",2390,https://en.wikipedia.org/wiki/Archibald_Henderson_(professor)
"Terhune, Albert Payson",2391,https://en.wikipedia.org/wiki/Albert_Payson_Terhune
"James, George Wharton",2394,https://en.wikipedia.org/wiki/George_Wharton_James
"Colum, Padraic",2395,https://en.wikipedia.org/wiki/Padraic_Colum
"MacCaffrey, James",2396,https://en.wikipedia.org/wiki/James_MacCaffrey
"Keller, Helen",2397,https://en.wikipedia.org/wiki/Helen_Keller
"Pater, Walter",2398,https://en.wikipedia.org/wiki/Walter_Pater
"Burton, Richard Francis, Sir",2400,https://en.wikipedia.org/wiki/Richard_Francis_Burton
"Marbot, Jean-Baptiste-Antoine-Marcelin, baron de",2401,https://en.wikipedia.org/wiki/Marcellin_Marbot
"Williams, Valentine",2417,https://en.wikipedia.org/wiki/Valentine_Williams
"Gay, John",2421,https://en.wikipedia.org/wiki/John_Gay
"Piozzi, Hester Lynch",2423,https://en.wikipedia.org/wiki/Hester_Thrale
"Pope, Alexander",2428,https://en.wikipedia.org/wiki/Alexander_Pope
"Bates, Henry Walter",2440,https://en.wikipedia.org/wiki/Henry_Walter_Bates
"Ross, Edmund G. (Edmund Gibson)",2442,https://en.wikipedia.org/wiki/Edmund_G._Ross
"Linn, William Alexander",2443,https://en.wikipedia.org/wiki/William_Alexander_Linn
Voltaire,2445,https://fr.wikipedia.org/wiki/Voltaire
"Flipper, Henry Ossian",2448,https://en.wikipedia.org/wiki/Henry_Ossian_Flipper
"Latimer, Hugh",2458,https://en.wikipedia.org/wiki/Hugh_Latimer
"Pérez Galdós, Benito",2462,https://en.wikipedia.org/wiki/Benito_Pérez_Galdós
"Hichens, Robert",2463,https://en.wikipedia.org/wiki/Robert_Hichens_(writer)
"Mérimée, Prosper",2465,https://en.wikipedia.org/wiki/Prosper_Mérimée
"Turgenev, Ivan Sergeevich",2466,https://en.wikipedia.org/wiki/Ivan_Turgenev
"Cerfberr, Anatole",2468,https://en.wikipedia.org/wiki/Anatole_Cerfberr
"Cherbuliez, Victor",2470,https://en.wikipedia.org/wiki/Victor_Cherbuliez
"Grayson, David",2479,https://en.wikipedia.org/wiki/Ray_Stannard_Baker
"Nadin, Mihai",2481,https://en.wikipedia.org/wiki/Mihai_Nadin
"Keats, John",2490,https://en.wikipedia.org/wiki/John_Keats
"Baring, Maurice",2492,https://en.wikipedia.org/wiki/Maurice_Baring
"Mitford, Mary Russell",2496,https://en.wikipedia.org/wiki/Mary_Russell_Mitford
"Drummond, Henry",2498,https://en.wikipedia.org/wiki/Henry_Drummond
"Hesse, Hermann",2499,https://de.wikipedia.org/wiki/Hermann_Hesse
"Tagore, Rabindranath",2502,https://en.wikipedia.org/wiki/Rabindranath_Tagore
"Bancroft, Hubert Howe",2504,https://en.wikipedia.org/wiki/Hubert_Howe_Bancroft
"Yonge, Charlotte M. (Charlotte Mary)",2505,https://en.wikipedia.org/wiki/Charlotte_Mary_Yonge
"Chamberlain, Basil Hall",2510,https://en.wikipedia.org/wiki/Basil_Hall_Chamberlain
"Prentiss, E. (Elizabeth)",2515,https://en.wikipedia.org/wiki/Elizabeth_Prentiss
"McClure, Alexander K. (Alexander Kelly)",2517,https://en.wikipedia.org/wiki/Alexander_McClure
Patañjali,2526,https://en.wikipedia.org/wiki/Patanjali
"Wallace, Alfred Russel",2530,https://en.wikipedia.org/wiki/Alfred_Russel_Wallace
"Gosse, Edmund",2540,https://en.wikipedia.org/wiki/Edmund_Gosse
"Corneille, Pierre",2543,https://fr.wikipedia.org/wiki/Pierre_Corneille
"Mulford, Clarence Edward",2546,https://en.wikipedia.org/wiki/Clarence_E._Mulford
"Oliphant, Mrs. (Margaret)",2553,https://en.wikipedia.org/wiki/Margaret_Oliphant_Oliphant
"Morris, George Pope",2558,https://en.wikipedia.org/wiki/George_Pope_Morris
Aristophanes,2562,https://en.wikipedia.org/wiki/Aristophanes
"Bentley, E. C. (Edmund Clerihew)",2568,https://en.wikipedia.org/wiki/Edmund_Clerihew_Bentley
"Taine, Hippolyte",2577,https://en.wikipedia.org/wiki/Hippolyte_Taine
"Calderón de la Barca, Pedro",2587,https://en.wikipedia.org/wiki/Pedro_Calderón_de_la_Barca
"Grimm, Jacob",2591,https://en.wikipedia.org/wiki/Jacob_Grimm
"Forster, E. M. (Edward Morgan)",2604,https://en.wikipedia.org/wiki/E._M._Forster
"Sherman, William T. (William Tecumseh)",2616,https://en.wikipedia.org/wiki/William_Tecumseh_Sherman
"Bangs, John Kendrick",2618,https://en.wikipedia.org/wiki/John_Kendrick_Bangs
"Stevenson, Burton Egbert",2619,https://en.wikipedia.org/wiki/Burton_Egbert_Stevenson
"Arbuthnot, John",2643,https://en.wikipedia.org/wiki/John_Arbuthnot
"Steele, Richard, Sir",2644,https://en.wikipedia.org/wiki/Richard_Steele
"Trevelyan, George Otto",2647,"https://en.wikipedia.org/wiki/Sir_George_Trevelyan,_2nd_Baronet"
"Wood, William",2649,https://en.wikipedia.org/wiki/William_Charles_Henry_Wood
"Proust, Marcel",2650,https://fr.wikipedia.org/wiki/Marcel_Proust
"Sheridan, Philip Henry",2651,https://en.wikipedia.org/wiki/Philip_Sheridan
"Pinkerton, John",2660,https://en.wikipedia.org/wiki/John_Pinkerton
"Lessing, Gotthold Ephraim",2663,https://en.wikipedia.org/wiki/Gotthold_Ephraim_Lessing
"Trenck, Friedrich, Freiherr von der",2668,https://en.wikipedia.org/wiki/Friedrich_von_der_Trenck
"Warner, Charles Dudley",2671,https://en.wikipedia.org/wiki/Charles_Dudley_Warner
"Dickinson, Emily",2678,https://en.wikipedia.org/wiki/Emily_Dickinson
"Marcus Aurelius, Emperor of Rome",2680,https://en.wikipedia.org/wiki/Marcus_Aurelius
"Wallace, Edgar",2688,https://en.wikipedia.org/wiki/Edgar_Wallace
"Atkinson, Eleanor",2693,https://en.wikipedia.org/wiki/Eleanor_Stackhouse_Atkinson
"Wrong, George McKinnon",2704,https://en.wikipedia.org/wiki/George_MacKinnon_Wrong
"Zschokke, Heinrich",2706,https://en.wikipedia.org/wiki/Heinrich_Zschokke
"Richmond, Grace S. (Grace Smith)",2725,https://en.wikipedia.org/wiki/Grace_S._Richmond
"Edwards, Thomas",2734,https://en.wikipedia.org/wiki/Twm_o%27r_Nant
"Kirby, William",2735,https://en.wikipedia.org/wiki/William_Kirby_%28author%29
"McElroy, John",2766,https://en.wikipedia.org/wiki/John_McElroy
"Sidney, Margaret",2770,https://en.wikipedia.org/wiki/Margaret_Sidney
"Ford, Ford Madox",2775,https://en.wikipedia.org/wiki/Ford_Madox_Ford
"Burnham, Clara Louise",2778,https://en.wikipedia.org/wiki/Clara_Louise_Burnham
"May, Karl",2779,https://en.wikipedia.org/wiki/Karl_May
"Penrose, Margaret",2789,https://en.wikipedia.org/wiki/Margaret_Penrose
"Botev, Khristo",2790,https://en.wikipedia.org/wiki/Hristo_Botev
"Addison, Joseph",2791,https://en.wikipedia.org/wiki/Joseph_Addison
"Pellico, Silvio",2792,https://it.wikipedia.org/wiki/Silvio_Pellico
"Ollivant, Alfred",2795,https://en.wikipedia.org/wiki/Alfred_Ollivant_(writer)
"Bacheller, Irving",2799,https://en.wikipedia.org/wiki/Irving_Bacheller
"Harrington, James",2801,https://en.wikipedia.org/wiki/James_Harrington_%28author%29
"Jackson, Helen Hunt",2802,https://en.wikipedia.org/wiki/Helen_Hunt_Jackson
"Cahan, Abraham",2803,https://en.wikipedia.org/wiki/Abraham_Cahan
"Henty, G. A. (George Alfred)",2805,https://en.wikipedia.org/wiki/G._A._Henty
"Garland, Hamlin",2809,https://en.wikipedia.org/wiki/Hamlin_Garland
"Plunkitt, George Washington",2810,https://en.wikipedia.org/wiki/George_W._Plunkitt
"Pliny, the Younger",2811,https://en.wikipedia.org/wiki/Pliny_the_Younger
"Joyce, James",2814,https://en.wikipedia.org/wiki/James_Joyce
"Campanella, Tommaso",2816,https://en.wikipedia.org/wiki/Tommaso_Campanella
"Saunders, Marshall",2818,https://en.wikipedia.org/wiki/Margaret_Marshall_Saunders
"Robida, Albert",2820,https://fr.wikipedia.org/wiki/Albert_Robida
"La Motte-Fouqué, Friedrich Heinrich Karl, Freiherr de",2824,https://en.wikipedia.org/wiki/Friedrich_de_la_Motte_Fouqué
"Skelton, Oscar D. (Oscar Douglas)",2835,https://en.wikipedia.org/wiki/Oscar_D._Skelton
"Lopes Neto, J. Simões (João Simões)",2837,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Sim%C3%B5es_Lopes_Neto
"Heine, Heinrich",2838,https://de.wikipedia.org/wiki/Heinrich_Heine
"Josephus, Flavius",2846,https://en.wikipedia.org/wiki/Josephus
"Sienkiewicz, Henryk",2853,https://en.wikipedia.org/wiki/Henryk_Sienkiewicz
"Post, Melville Davisson",2861,https://en.wikipedia.org/wiki/Melville_Davisson_Post
"Ainsworth, William Harrison",2866,https://en.wikipedia.org/wiki/William_Harrison_Ainsworth
"Hume, Fergus",2868,https://en.wikipedia.org/wiki/Fergus_Hume
"Lydgate, John",2878,https://en.wikipedia.org/wiki/John_Lydgate
"Wells, Carolyn",2883,https://en.wikipedia.org/wiki/Carolyn_Wells
"Hebbel, Friedrich",2887,https://de.wikipedia.org/wiki/Friedrich_Hebbel
"Moorman, F. W. (Frederic William)",2888,https://en.wikipedia.org/wiki/F._W._Moorman
"Ball, Hugo",2889,https://en.wikipedia.org/wiki/Hugo_Ball
"Vazov, Ivan Minchov",2890,https://bg.wikipedia.org/wiki/%D0%98%D0%B2%D0%B0%D0%BD_%D0%92%D0%B0%D0%B7%D0%BE%D0%B2
"Fleming, Walter L. (Walter Lynwood)",2897,https://en.wikipedia.org/wiki/Walter_Lynwood_Fleming
"Buck, Solon J. (Solon Justus)",2899,https://en.wikipedia.org/wiki/Solon_J._Buck
"Thompson, Holland",2900,https://en.wikipedia.org/wiki/Holland_Thompson
